PolicyID,CustomerID,PolicyType,ClaimID,ClaimAmount,ClaimStatus,ClaimDate,SettlementDate,RiskCategory,PolicyLapse
POL1750,CUST2750,General,CLM3750,190534.64,Rejected,2024-02-07,,Medium,No
POL1751,CUST2751,Life,CLM3751,315546.55,Pending,2024-03-28,,Low,Yes
POL1752,CUST2752,Life,CLM3752,159027.42,Pending,2023-09-22,,Medium,Yes
POL1753,CUST2753,General,CLM3753,160709.36,Approved,2025-01-08,2025-01-22,Medium,No
POL1754,CUST2754,Life,CLM3754,267641.51,Pending,2025-01-04,,Low,No
POL1755,CUST2755,General,CLM3755,54515.93,Approved,2025-08-04,2025-08-10,High,Yes
POL1756,CUST2756,General,CLM3756,146374.74,Rejected,2023-10-10,,Low,Yes
POL1757,CUST2757,General,CLM3757,253279.47,Rejected,2024-01-17,,Low,Yes
POL1758,CUST2758,General,CLM3758,68968.1,Rejected,2023-11-14,,Low,Yes
POL1759,CUST2759,Life,CLM3759,45161.95,Rejected,2025-03-20,,Medium,Yes
POL1760,CUST2760,General,CLM3760,357464.29,Pending,2024-12-16,,High,No
POL1761,CUST2761,General,CLM3761,414751.86,Pending,2025-04-09,,Medium,No
POL1762,CUST2762,Life,CLM3762,289757.35,Pending,2024-06-15,,Medium,No
POL1763,CUST2763,General,CLM3763,125514.31,Approved,2024-06-20,2024-07-22,Low,No
POL1764,CUST2764,General,CLM3764,351845.6,Pending,2024-08-03,,High,Yes
POL1765,CUST2765,General,CLM3765,258598.08,Approved,2023-12-01,2023-12-26,High,No
POL1766,CUST2766,Life,CLM3766,213520.29,Approved,2024-05-25,2024-06-26,High,Yes
POL1767,CUST2767,Life,CLM3767,472254.41,Rejected,2024-11-09,,Low,Yes
POL1768,CUST2768,Life,CLM3768,496605.29,Pending,2024-12-09,,Low,Yes
POL1769,CUST2769,Life,CLM3769,429011.59,Pending,2025-06-18,,Low,Yes
POL1770,CUST2770,General,CLM3770,418747.23,Pending,2023-10-30,,High,Yes
POL1771,CUST2771,General,CLM3771,475156.47,Approved,2024-09-06,2024-10-30,High,No
POL1772,CUST2772,Life,CLM3772,21090.36,Rejected,2025-03-23,,High,Yes
POL1773,CUST2773,General,CLM3773,312147.68,Pending,2023-10-19,,High,Yes
POL1774,CUST2774,General,CLM3774,218729.13,Rejected,2025-06-28,,High,No
POL1775,CUST2775,General,CLM3775,352811.74,Rejected,2025-02-01,,High,Yes
POL1776,CUST2776,Life,CLM3776,143900.11,Approved,2023-11-02,2023-12-11,High,Yes
POL1777,CUST2777,General,CLM3777,96525.24,Approved,2024-06-17,2024-07-15,Medium,No
POL1778,CUST2778,General,CLM3778,467924.81,Pending,2023-12-24,,High,Yes
POL1779,CUST2779,General,CLM3779,382338.82,Pending,2024-05-30,,Low,No
POL1780,CUST2780,Life,CLM3780,90343.39,Pending,2023-11-02,,Low,Yes
POL1781,CUST2781,General,CLM3781,55435.97,Pending,2024-07-11,,High,No
POL1782,CUST2782,General,CLM3782,207783.92,Pending,2025-06-19,,Low,No
POL1783,CUST2783,General,CLM3783,76040.94,Approved,2023-10-20,2023-12-02,High,No
POL1784,CUST2784,Life,CLM3784,469854.34,Rejected,2024-11-21,,High,No
POL1785,CUST2785,General,CLM3785,126022.54,Pending,2024-04-21,,Medium,No
POL1786,CUST2786,General,CLM3786,369237.58,Approved,2024-09-05,2024-09-12,Medium,Yes
POL1787,CUST2787,General,CLM3787,391328.42,Approved,2025-06-30,2025-07-07,Low,No
POL1788,CUST2788,General,CLM3788,227364.58,Pending,2025-05-19,,Low,Yes
POL1789,CUST2789,Life,CLM3789,248558.53,Approved,2023-12-26,2024-01-24,Medium,Yes
POL1790,CUST2790,General,CLM3790,434408.54,Approved,2024-02-21,2024-03-10,Low,Yes
POL1791,CUST2791,Life,CLM3791,159668.16,Pending,2025-04-12,,High,No
POL1792,CUST2792,Life,CLM3792,35157.24,Pending,2025-03-09,,Low,Yes
POL1793,CUST2793,General,CLM3793,45474.12,Approved,2024-02-05,2024-02-23,High,Yes
POL1794,CUST2794,Life,CLM3794,243141.7,Approved,2023-09-19,2023-10-11,High,No
POL1795,CUST2795,General,CLM3795,183886.75,Rejected,2023-12-06,,High,Yes
POL1796,CUST2796,Life,CLM3796,202012.25,Rejected,2025-06-26,,Low,Yes
POL1797,CUST2797,Life,CLM3797,474984.03,Approved,2023-10-03,2023-10-12,Low,Yes
POL1798,CUST2798,Life,CLM3798,199614.35,Rejected,2023-12-15,,Medium,Yes
POL1799,CUST2799,General,CLM3799,373478.37,Approved,2024-12-11,2025-02-06,High,Yes
POL1800,CUST2800,Life,CLM3800,449226.82,Rejected,2025-03-27,,Medium,No
POL1801,CUST2801,General,CLM3801,34355.03,Rejected,2024-02-27,,High,No
POL1802,CUST2802,Life,CLM3802,177031.45,Approved,2024-07-16,2024-09-10,Medium,Yes
POL1803,CUST2803,Life,CLM3803,264092.82,Rejected,2025-03-31,,Low,No
POL1804,CUST2804,General,CLM3804,347512.52,Approved,2024-09-17,2024-10-31,Low,No
POL1805,CUST2805,Life,CLM3805,395739.15,Approved,2024-02-08,2024-03-22,Low,Yes
POL1806,CUST2806,General,CLM3806,406142.45,Rejected,2025-06-04,,Low,No
POL1807,CUST2807,Life,CLM3807,209482.97,Pending,2023-08-15,,Medium,Yes
POL1808,CUST2808,General,CLM3808,172633.2,Pending,2025-03-31,,Low,Yes
POL1809,CUST2809,General,CLM3809,63545.14,Rejected,2024-11-30,,High,No
POL1810,CUST2810,Life,CLM3810,53543.31,Pending,2024-09-13,,Low,Yes
POL1811,CUST2811,General,CLM3811,275413.37,Approved,2025-02-05,2025-03-11,High,No
POL1812,CUST2812,Life,CLM3812,329940.91,Approved,2024-12-06,2025-01-05,Low,No
POL1813,CUST2813,General,CLM3813,212516.45,Pending,2024-10-18,,Low,No
POL1814,CUST2814,Life,CLM3814,449568.44,Approved,2025-07-06,2025-08-12,Medium,Yes
POL1815,CUST2815,Life,CLM3815,150924.9,Rejected,2023-11-19,,High,Yes
POL1816,CUST2816,Life,CLM3816,18883.34,Approved,2025-05-18,2025-07-04,High,Yes
POL1817,CUST2817,General,CLM3817,32473.21,Rejected,2025-08-02,,Low,Yes
POL1818,CUST2818,Life,CLM3818,23563.36,Rejected,2023-12-15,,High,Yes
POL1819,CUST2819,General,CLM3819,222487.59,Rejected,2023-08-24,,Low,No
POL1820,CUST2820,General,CLM3820,226764.22,Pending,2024-11-03,,High,Yes
POL1821,CUST2821,General,CLM3821,9601.35,Pending,2024-12-22,,Medium,Yes
POL1822,CUST2822,General,CLM3822,125597.77,Pending,2025-04-11,,Low,No
POL1823,CUST2823,General,CLM3823,431790.0,Rejected,2023-12-05,,Low,No
POL1824,CUST2824,General,CLM3824,363497.01,Approved,2023-09-12,2023-09-25,Medium,No
POL1825,CUST2825,General,CLM3825,351703.64,Pending,2024-07-09,,High,No
POL1826,CUST2826,Life,CLM3826,66662.65,Rejected,2023-09-09,,High,No
POL1827,CUST2827,General,CLM3827,209726.11,Approved,2024-06-14,2024-08-07,High,Yes
POL1828,CUST2828,General,CLM3828,204790.9,Rejected,2024-03-06,,Low,No
POL1829,CUST2829,General,CLM3829,269883.32,Approved,2025-02-07,2025-03-11,Medium,No
POL1830,CUST2830,Life,CLM3830,192748.39,Rejected,2025-01-10,,Medium,Yes
POL1831,CUST2831,Life,CLM3831,258578.43,Rejected,2024-07-10,,Medium,Yes
POL1832,CUST2832,General,CLM3832,394149.14,Approved,2024-09-19,2024-09-24,Medium,Yes
POL1833,CUST2833,Life,CLM3833,392968.23,Approved,2024-11-26,2025-01-09,High,No
POL1834,CUST2834,Life,CLM3834,460689.43,Pending,2025-06-23,,Medium,Yes
POL1835,CUST2835,General,CLM3835,290835.94,Pending,2025-04-16,,Medium,No
POL1836,CUST2836,General,CLM3836,80310.24,Approved,2024-05-26,2024-06-14,Low,No
POL1837,CUST2837,General,CLM3837,299786.24,Rejected,2024-11-14,,Low,Yes
POL1838,CUST2838,General,CLM3838,92310.15,Rejected,2024-06-09,,Low,Yes
POL1839,CUST2839,Life,CLM3839,147290.25,Rejected,2023-09-10,,High,No
POL1840,CUST2840,Life,CLM3840,344873.22,Rejected,2024-04-21,,High,No
POL1841,CUST2841,General,CLM3841,236136.33,Pending,2025-03-23,,Low,Yes
POL1842,CUST2842,Life,CLM3842,142685.81,Pending,2024-05-28,,Medium,No
POL1843,CUST2843,General,CLM3843,113239.99,Pending,2023-10-08,,Low,No
POL1844,CUST2844,General,CLM3844,134713.38,Rejected,2023-10-13,,Medium,Yes
POL1845,CUST2845,Life,CLM3845,412234.19,Rejected,2024-09-15,,Medium,No
POL1846,CUST2846,Life,CLM3846,182253.04,Rejected,2023-10-15,,Medium,No
POL1847,CUST2847,General,CLM3847,482412.51,Approved,2023-08-28,2023-10-11,Medium,No
POL1848,CUST2848,Life,CLM3848,389479.59,Rejected,2024-02-21,,Low,Yes
POL1849,CUST2849,Life,CLM3849,247733.77,Pending,2025-07-16,,Medium,No
POL1850,CUST2850,General,CLM3850,93003.63,Approved,2024-01-30,2024-03-04,High,Yes
POL1851,CUST2851,Life,CLM3851,242440.58,Pending,2024-05-14,,Low,Yes
POL1852,CUST2852,General,CLM3852,196721.55,Rejected,2024-12-28,,Low,No
POL1853,CUST2853,General,CLM3853,151435.35,Rejected,2025-04-10,,High,No
POL1854,CUST2854,General,CLM3854,291864.76,Approved,2025-08-02,2025-08-17,Low,No
POL1855,CUST2855,General,CLM3855,165739.56,Approved,2025-03-12,2025-04-14,High,Yes
POL1856,CUST2856,General,CLM3856,134425.21,Rejected,2024-07-10,,Low,No
POL1857,CUST2857,Life,CLM3857,136156.81,Approved,2024-09-19,2024-09-26,Medium,Yes
POL1858,CUST2858,General,CLM3858,98567.89,Pending,2024-12-17,,Medium,Yes
POL1859,CUST2859,Life,CLM3859,113226.0,Rejected,2025-07-07,,High,No
POL1860,CUST2860,General,CLM3860,339415.85,Approved,2024-10-26,2024-11-08,High,No
POL1861,CUST2861,General,CLM3861,286387.55,Approved,2024-12-08,2024-12-18,Low,No
POL1862,CUST2862,Life,CLM3862,420825.13,Pending,2024-03-03,,Low,Yes
POL1863,CUST2863,General,CLM3863,17871.06,Rejected,2023-10-14,,Low,Yes
POL1864,CUST2864,General,CLM3864,302017.92,Rejected,2025-08-13,,Medium,Yes
POL1865,CUST2865,General,CLM3865,39652.74,Pending,2025-06-23,,High,No
POL1866,CUST2866,General,CLM3866,183815.88,Approved,2024-10-21,2024-12-12,High,Yes
POL1867,CUST2867,General,CLM3867,429910.27,Rejected,2024-11-20,,High,Yes
POL1868,CUST2868,General,CLM3868,137935.54,Approved,2025-06-13,2025-06-24,Medium,No
POL1869,CUST2869,General,CLM3869,426460.85,Pending,2024-03-26,,High,No
POL1870,CUST2870,Life,CLM3870,136962.84,Pending,2024-07-11,,High,Yes
POL1871,CUST2871,Life,CLM3871,268727.13,Approved,2025-06-16,2025-07-16,Medium,No
POL1872,CUST2872,General,CLM3872,50429.38,Approved,2024-08-16,2024-09-06,Low,Yes
POL1873,CUST2873,Life,CLM3873,87505.81,Approved,2025-07-07,2025-07-18,High,No
POL1874,CUST2874,Life,CLM3874,219817.05,Pending,2024-01-05,,Medium,Yes
POL1875,CUST2875,Life,CLM3875,489592.83,Approved,2024-05-22,2024-06-21,Medium,No
POL1876,CUST2876,Life,CLM3876,394917.4,Rejected,2024-02-17,,Low,Yes
POL1877,CUST2877,Life,CLM3877,113935.46,Approved,2024-10-06,2024-11-10,Low,Yes
POL1878,CUST2878,Life,CLM3878,380897.02,Approved,2023-09-22,2023-10-05,Medium,No
POL1879,CUST2879,General,CLM3879,359528.19,Rejected,2025-04-17,,Medium,Yes
POL1880,CUST2880,General,CLM3880,391895.43,Approved,2024-03-04,2024-04-30,Medium,Yes
POL1881,CUST2881,General,CLM3881,379393.76,Rejected,2024-06-10,,Low,Yes
POL1882,CUST2882,Life,CLM3882,378426.7,Pending,2024-09-17,,Low,No
POL1883,CUST2883,Life,CLM3883,17790.94,Approved,2024-11-27,2025-01-25,Low,Yes
POL1884,CUST2884,Life,CLM3884,235685.36,Approved,2025-05-23,2025-06-20,High,No
POL1885,CUST2885,Life,CLM3885,157767.15,Pending,2025-02-23,,Medium,Yes
POL1886,CUST2886,General,CLM3886,173461.35,Rejected,2024-01-02,,Medium,No
POL1887,CUST2887,Life,CLM3887,38350.74,Pending,2023-12-31,,Low,Yes
POL1888,CUST2888,Life,CLM3888,495217.85,Pending,2024-10-08,,Medium,Yes
POL1889,CUST2889,General,CLM3889,50986.89,Approved,2024-05-12,2024-05-21,Medium,No
POL1890,CUST2890,Life,CLM3890,436492.11,Pending,2024-12-28,,Medium,Yes
POL1891,CUST2891,Life,CLM3891,456028.82,Pending,2024-05-10,,High,No
POL1892,CUST2892,General,CLM3892,182446.9,Pending,2023-10-22,,High,Yes
POL1893,CUST2893,General,CLM3893,24519.91,Pending,2024-04-16,,High,Yes
POL1894,CUST2894,General,CLM3894,462253.68,Rejected,2023-09-13,,High,Yes
POL1895,CUST2895,Life,CLM3895,469871.62,Approved,2024-06-02,2024-06-12,Medium,No
POL1896,CUST2896,Life,CLM3896,295608.02,Pending,2024-01-30,,Low,Yes
POL1897,CUST2897,Life,CLM3897,206674.12,Rejected,2023-11-23,,Low,No
POL1898,CUST2898,General,CLM3898,135317.43,Approved,2024-10-23,2024-12-08,Low,Yes
POL1899,CUST2899,Life,CLM3899,92278.55,Pending,2025-01-01,,High,No
POL1900,CUST2900,General,CLM3900,213994.53,Approved,2025-03-02,2025-04-18,Medium,No
POL1901,CUST2901,Life,CLM3901,491710.88,Approved,2024-09-29,2024-10-18,Low,No
POL1902,CUST2902,Life,CLM3902,14152.19,Pending,2023-10-26,,Low,Yes
POL1903,CUST2903,Life,CLM3903,28369.23,Rejected,2024-10-19,,Low,Yes
POL1904,CUST2904,Life,CLM3904,102891.01,Approved,2024-08-14,2024-10-04,High,Yes
POL1905,CUST2905,Life,CLM3905,21516.29,Rejected,2024-01-10,,Low,No
POL1906,CUST2906,Life,CLM3906,336348.69,Pending,2023-09-17,,Medium,No
POL1907,CUST2907,General,CLM3907,259486.92,Rejected,2025-01-14,,Low,No
POL1908,CUST2908,Life,CLM3908,203309.6,Approved,2024-12-12,2025-01-06,High,Yes
POL1909,CUST2909,Life,CLM3909,122887.76,Approved,2024-09-14,2024-10-09,Low,Yes
POL1910,CUST2910,General,CLM3910,465997.67,Rejected,2024-03-22,,Low,No
POL1911,CUST2911,General,CLM3911,95108.39,Pending,2024-06-10,,High,Yes
POL1912,CUST2912,Life,CLM3912,478373.65,Approved,2023-08-20,2023-09-23,Low,Yes
POL1913,CUST2913,General,CLM3913,477251.58,Rejected,2023-12-03,,High,No
POL1914,CUST2914,Life,CLM3914,305218.82,Rejected,2024-09-12,,High,Yes
POL1915,CUST2915,General,CLM3915,421577.54,Pending,2024-09-19,,High,Yes
POL1916,CUST2916,Life,CLM3916,254478.1,Rejected,2025-04-16,,High,No
POL1917,CUST2917,General,CLM3917,347192.53,Pending,2024-09-28,,High,No
POL1918,CUST2918,General,CLM3918,431802.9,Pending,2024-08-02,,Medium,No
POL1919,CUST2919,General,CLM3919,396547.71,Approved,2024-10-30,2024-11-18,Medium,No
POL1920,CUST2920,General,CLM3920,19973.78,Approved,2023-12-22,2024-02-18,Low,No
POL1921,CUST2921,General,CLM3921,117597.51,Pending,2023-09-01,,Low,No
POL1922,CUST2922,Life,CLM3922,392101.45,Approved,2023-09-27,2023-11-02,High,No
POL1923,CUST2923,Life,CLM3923,191127.6,Pending,2024-09-24,,Medium,Yes
POL1924,CUST2924,General,CLM3924,422259.68,Rejected,2025-06-17,,Low,Yes
POL1925,CUST2925,Life,CLM3925,68847.3,Rejected,2025-04-21,,Medium,Yes
POL1926,CUST2926,General,CLM3926,118363.41,Rejected,2023-10-25,,High,No
POL1927,CUST2927,Life,CLM3927,53341.41,Rejected,2025-07-23,,Low,No
POL1928,CUST2928,General,CLM3928,352236.21,Approved,2024-02-23,2024-03-23,Medium,Yes
POL1929,CUST2929,Life,CLM3929,252556.41,Pending,2024-02-29,,Medium,No
POL1930,CUST2930,Life,CLM3930,119044.39,Rejected,2023-11-24,,Medium,No
POL1931,CUST2931,General,CLM3931,56433.5,Pending,2024-06-02,,Low,No
POL1932,CUST2932,General,CLM3932,20899.81,Pending,2025-07-10,,Medium,No
POL1933,CUST2933,Life,CLM3933,165340.57,Rejected,2025-04-13,,Medium,Yes
POL1934,CUST2934,General,CLM3934,485937.5,Approved,2024-06-07,2024-06-12,Low,Yes
POL1935,CUST2935,Life,CLM3935,149352.51,Rejected,2024-12-28,,High,Yes
POL1936,CUST2936,General,CLM3936,338557.35,Rejected,2024-09-30,,Low,No
POL1937,CUST2937,Life,CLM3937,27501.48,Approved,2024-08-19,2024-10-04,Medium,Yes
POL1938,CUST2938,Life,CLM3938,402016.28,Rejected,2024-06-28,,Medium,Yes
POL1939,CUST2939,General,CLM3939,353588.51,Pending,2024-12-01,,High,No
POL1940,CUST2940,General,CLM3940,396850.97,Approved,2024-11-22,2025-01-21,High,No
POL1941,CUST2941,General,CLM3941,118233.39,Approved,2024-10-03,2024-11-28,Medium,No
POL1942,CUST2942,General,CLM3942,55297.91,Pending,2023-08-23,,High,Yes
POL1943,CUST2943,Life,CLM3943,109747.3,Rejected,2023-11-02,,Low,Yes
POL1944,CUST2944,Life,CLM3944,123039.85,Approved,2024-04-26,2024-05-16,Low,No
POL1945,CUST2945,General,CLM3945,496331.36,Rejected,2023-09-19,,High,No
POL1946,CUST2946,General,CLM3946,144517.06,Pending,2023-12-15,,Low,Yes
POL1947,CUST2947,General,CLM3947,460625.96,Pending,2024-08-01,,High,No
POL1948,CUST2948,Life,CLM3948,328583.15,Pending,2023-10-16,,Medium,No
POL1949,CUST2949,Life,CLM3949,136554.91,Pending,2023-08-24,,Low,Yes
POL1950,CUST2950,Life,CLM3950,89337.28,Rejected,2025-03-12,,High,No
POL1951,CUST2951,Life,CLM3951,117641.36,Pending,2024-11-29,,Medium,No
POL1952,CUST2952,General,CLM3952,294817.92,Approved,2024-07-23,2024-08-02,Medium,No
POL1953,CUST2953,General,CLM3953,73087.37,Approved,2025-02-22,2025-03-04,Medium,Yes
POL1954,CUST2954,General,CLM3954,83963.79,Approved,2023-11-23,2023-12-27,Medium,No
POL1955,CUST2955,General,CLM3955,68764.58,Pending,2025-03-05,,High,Yes
POL1956,CUST2956,Life,CLM3956,17116.13,Approved,2024-03-16,2024-05-05,High,No
POL1957,CUST2957,General,CLM3957,47865.57,Approved,2024-01-13,2024-03-13,High,No
POL1958,CUST2958,Life,CLM3958,224264.83,Approved,2024-12-01,2025-01-19,Medium,No
POL1959,CUST2959,Life,CLM3959,187382.96,Approved,2025-08-07,2025-09-05,High,Yes
POL1960,CUST2960,Life,CLM3960,301767.18,Pending,2024-10-09,,High,Yes
POL1961,CUST2961,General,CLM3961,294949.7,Rejected,2025-02-05,,Medium,Yes
POL1962,CUST2962,General,CLM3962,217988.25,Pending,2023-08-16,,High,Yes
POL1963,CUST2963,Life,CLM3963,490571.41,Approved,2024-08-06,2024-09-15,Low,Yes
POL1964,CUST2964,General,CLM3964,47646.88,Approved,2024-03-06,2024-04-13,High,Yes
POL1965,CUST2965,General,CLM3965,347593.57,Pending,2025-07-07,,High,No
POL1966,CUST2966,Life,CLM3966,224762.72,Approved,2025-04-22,2025-05-16,Medium,No
POL1967,CUST2967,General,CLM3967,206196.24,Rejected,2023-09-04,,High,No
POL1968,CUST2968,Life,CLM3968,125686.16,Rejected,2024-02-13,,Low,No
POL1969,CUST2969,General,CLM3969,335985.08,Pending,2025-03-06,,Low,No
POL1970,CUST2970,General,CLM3970,275399.55,Approved,2025-06-12,2025-07-09,High,Yes
POL1971,CUST2971,Life,CLM3971,180350.99,Pending,2024-01-31,,Low,Yes
POL1972,CUST2972,General,CLM3972,433930.07,Approved,2024-04-21,2024-06-13,High,Yes
POL1973,CUST2973,Life,CLM3973,117757.2,Approved,2023-11-07,2024-01-06,Low,Yes
POL1974,CUST2974,General,CLM3974,497336.16,Rejected,2024-10-26,,Medium,No
POL1975,CUST2975,Life,CLM3975,31499.05,Pending,2024-11-08,,Low,Yes
POL1976,CUST2976,General,CLM3976,151949.55,Pending,2024-04-17,,High,Yes
POL1977,CUST2977,General,CLM3977,462461.54,Pending,2023-11-27,,Medium,No
POL1978,CUST2978,General,CLM3978,194408.24,Pending,2024-12-06,,Low,Yes
POL1979,CUST2979,Life,CLM3979,252657.58,Pending,2024-09-19,,Medium,No
POL1980,CUST2980,General,CLM3980,301290.42,Pending,2024-12-23,,Low,No
POL1981,CUST2981,Life,CLM3981,119174.9,Approved,2023-08-23,2023-08-30,Medium,No
POL1982,CUST2982,General,CLM3982,218918.32,Pending,2024-12-10,,Low,Yes
POL1983,CUST2983,Life,CLM3983,287072.83,Pending,2024-03-20,,High,No
POL1984,CUST2984,Life,CLM3984,63982.52,Approved,2025-03-02,2025-04-24,Medium,Yes
POL1985,CUST2985,Life,CLM3985,149658.78,Approved,2025-04-18,2025-04-29,Low,No
POL1986,CUST2986,General,CLM3986,270808.68,Rejected,2024-02-18,,Low,Yes
POL1987,CUST2987,General,CLM3987,178205.15,Pending,2025-05-28,,Low,Yes
POL1988,CUST2988,Life,CLM3988,490664.41,Pending,2024-12-07,,Medium,No
POL1989,CUST2989,General,CLM3989,137006.61,Approved,2024-08-17,2024-10-12,Medium,No
POL1990,CUST2990,General,CLM3990,473130.4,Rejected,2025-04-17,,Medium,No
POL1991,CUST2991,General,CLM3991,14050.51,Rejected,2024-11-13,,Medium,Yes
POL1992,CUST2992,Life,CLM3992,87960.25,Pending,2024-07-19,,Low,Yes
POL1993,CUST2993,General,CLM3993,10864.43,Rejected,2025-03-04,,High,Yes
POL1994,CUST2994,Life,CLM3994,157862.28,Pending,2023-09-21,,Low,Yes
POL1995,CUST2995,Life,CLM3995,417464.13,Approved,2024-10-19,2024-12-12,High,Yes
POL1996,CUST2996,General,CLM3996,395079.16,Pending,2024-12-03,,Medium,No
POL1997,CUST2997,Life,CLM3997,322573.14,Rejected,2023-09-10,,High,Yes
POL1998,CUST2998,General,CLM3998,188665.27,Pending,2024-02-22,,Medium,Yes
POL1999,CUST2999,General,CLM3999,334412.68,Pending,2024-01-05,,Medium,No
